PhraseId,Sentiment
211855,3
211856,3
211857,3
211858,2
211859,2
211860,2
211861,2
211862,2
211863,2
211864,2
211865,2
211866,2
211867,2
211868,2
211869,2
211870,2
211871,2
211872,2
211873,2
211874,2
211875,2
211876,1
211877,1
211878,1
211879,2
211880,2
211881,2
211882,2
211883,1
211884,1
211885,1
211886,2
211887,2
211888,2
211889,3
211890,3
211891,3
211892,3
211893,1
211894,1
211895,1
211896,2
211897,2
211898,2
211899,2
211900,2
211901,2
211902,2
211903,2
211904,2
211905,2
211906,2
211907,2
211908,2
211909,2
211910,3
211911,2
211912,3
211913,3
211914,2
211915,3
211916,2
211917,2
211918,2
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,4
211939,4
211940,4
211941,4
211942,4
211943,3
211944,2
211945,2
211946,2
211947,2
211948,3
211949,3
211950,3
211951,3
211952,2
211953,3
211954,2
211955,1
211956,2
211957,2
211958,2
211959,2
211960,2
211961,2
211962,2
211963,2
211964,2
211965,2
211966,2
211967,2
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,2
212001,2
212002,2
212003,1
212004,1
212005,1
212006,1
212007,2
212008,2
212009,2
212010,2
212011,1
212012,2
212013,2
212014,1
212015,1
212016,1
212017,2
212018,2
212019,3
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,2
212035,2
212036,2
212037,2
212038,2
212039,2
212040,2
212041,2
212042,2
212043,2
212044,2
212045,2
212046,2
212047,2
212048,2
212049,3
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,4
212068,3
212069,3
212070,3
212071,3
212072,3
212073,2
212074,2
212075,1
212076,1
212077,2
212078,2
212079,2
212080,2
212081,2
212082,2
212083,2
212084,2
212085,2
212086,2
212087,3
212088,3
212089,3
212090,3
212091,3
212092,2
212093,2
212094,3
212095,3
212096,3
212097,2
212098,2
212099,2
212100,2
212101,3
212102,3
212103,2
212104,2
212105,2
212106,2
212107,2
212108,3
212109,2
212110,3
212111,3
212112,4
212113,2
212114,1
212115,1
212116,1
212117,2
212118,2
212119,2
212120,2
212121,2
212122,2
212123,2
212124,2
212125,2
212126,2
212127,2
212128,2
212129,2
212130,2
212131,2
212132,2
212133,2
212134,2
212135,2
212136,2
212137,2
212138,2
212139,2
212140,2
212141,3
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,1
212149,1
212150,1
212151,1
212152,1
212153,1
212154,2
212155,1
212156,1
212157,1
212158,1
212159,1
212160,1
212161,1
212162,3
212163,2
212164,2
212165,2
212166,4
212167,4
212168,4
212169,4
212170,4
212171,1
212172,2
212173,2
212174,1
212175,1
212176,1
212177,1
212178,1
212179,2
212180,2
212181,2
212182,2
212183,2
212184,3
212185,2
212186,2
212187,3
212188,3
212189,2
212190,3
212191,3
212192,3
212193,2
212194,3
212195,2
212196,2
212197,2
212198,2
212199,2
212200,2
212201,2
212202,3
212203,2
212204,2
212205,2
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,4
212214,4
212215,2
212216,2
212217,4
212218,2
212219,2
212220,2
212221,2
212222,2
212223,3
212224,2
212225,2
212226,2
212227,4
212228,4
212229,3
212230,3
212231,2
212232,2
212233,4
212234,4
212235,4
212236,4
212237,4
212238,4
212239,4
212240,2
212241,2
212242,2
212243,3
212244,3
212245,3
212246,1
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,1
212257,1
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,4
212265,4
212266,4
212267,4
212268,2
212269,2
212270,2
212271,2
212272,2
212273,3
212274,3
212275,3
212276,2
212277,4
212278,4
212279,4
212280,4
212281,2
212282,2
212283,2
212284,1
212285,2
212286,2
212287,2
212288,2
212289,2
212290,3
212291,3
212292,3
212293,3
212294,3
212295,3
212296,3
212297,3
212298,4
212299,4
212300,2
212301,2
212302,2
212303,2
212304,2
212305,2
212306,2
212307,2
212308,2
212309,2
212310,2
212311,3
212312,2
212313,3
212314,2
212315,2
212316,2
212317,1
212318,1
212319,2
212320,2
212321,2
212322,2
212323,3
212324,3
212325,2
212326,2
212327,2
212328,2
212329,2
212330,2
212331,2
212332,2
212333,2
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,1
212347,2
212348,2
212349,2
212350,2
212351,2
212352,2
212353,3
212354,2
212355,2
212356,2
212357,2
212358,1
212359,1
212360,1
212361,1
212362,1
212363,1
212364,2
212365,2
212366,2
212367,2
212368,3
212369,2
212370,2
212371,3
212372,3
212373,3
212374,2
212375,2
212376,2
212377,2
212378,2
212379,1
212380,1
212381,1
212382,1
212383,2
212384,2
212385,2
212386,2
212387,2
212388,2
212389,2
212390,3
212391,2
212392,2
212393,3
212394,3
212395,2
212396,2
212397,2
212398,2
212399,2
212400,2
212401,2
212402,2
212403,2
212404,2
212405,1
212406,4
212407,4
212408,2
212409,2
212410,2
212411,4
212412,2
212413,2
212414,2
212415,2
212416,2
212417,2
212418,2
212419,2
212420,2
212421,2
212422,2
212423,2
212424,2
212425,2
212426,1
212427,1
212428,1
212429,1
212430,2
212431,2
212432,2
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,3
212448,3
212449,3
212450,3
212451,3
212452,1
212453,1
212454,1
212455,1
212456,2
212457,1
212458,1
212459,3
212460,2
212461,3
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,2
212477,2
212478,2
212479,4
212480,2
212481,2
212482,2
212483,0
212484,1
212485,0
212486,2
212487,2
212488,2
212489,2
212490,2
212491,3
212492,3
212493,2
212494,2
212495,2
212496,2
212497,2
212498,2
212499,2
212500,2
212501,2
212502,2
212503,2
212504,2
212505,1
212506,2
212507,2
212508,1
212509,1
212510,1
212511,1
212512,2
212513,2
212514,2
212515,2
212516,2
212517,2
212518,2
212519,2
212520,2
212521,2
212522,2
212523,2
212524,2
212525,2
212526,2
212527,2
212528,2
212529,2
212530,2
212531,2
212532,2
212533,2
212534,3
212535,3
212536,3
212537,3
212538,4
212539,3
212540,2
212541,2
212542,2
212543,2
212544,2
212545,1
212546,2
212547,2
212548,2
212549,4
212550,4
212551,2
212552,2
212553,2
212554,0
212555,0
212556,2
212557,0
212558,2
212559,2
212560,2
212561,2
212562,2
212563,2
212564,2
212565,2
212566,2
212567,2
212568,2
212569,2
212570,2
212571,2
212572,2
212573,2
212574,2
212575,3
212576,3
212577,3
212578,2
212579,3
212580,3
212581,4
212582,4
212583,3
212584,2
212585,2
212586,2
212587,2
212588,2
212589,3
212590,3
212591,3
212592,2
212593,2
212594,1
212595,1
212596,1
212597,2
212598,1
212599,1
212600,1
212601,2
212602,2
212603,2
212604,2
212605,2
212606,3
212607,3
212608,3
212609,1
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,1
212618,1
212619,1
212620,0
212621,0
212622,1
212623,3
212624,3
212625,3
212626,3
212627,3
212628,3
212629,3
212630,4
212631,4
212632,1
212633,1
212634,1
212635,1
212636,1
212637,2
212638,3
212639,3
212640,2
212641,2
212642,2
212643,2
212644,2
212645,2
212646,2
212647,2
212648,2
212649,2
212650,2
212651,2
212652,2
212653,2
212654,2
212655,2
212656,2
212657,2
212658,2
212659,2
212660,2
212661,2
212662,2
212663,2
212664,2
212665,2
212666,3
212667,2
212668,2
212669,2
212670,2
212671,3
212672,3
212673,1
212674,1
212675,2
212676,2
212677,2
212678,2
212679,1
212680,1
212681,2
212682,1
212683,1
212684,2
212685,2
212686,2
212687,1
212688,2
212689,1
212690,3
212691,3
212692,2
212693,1
212694,2
212695,1
212696,1
212697,1
212698,1
212699,1
212700,3
212701,3
212702,3
212703,3
212704,2
212705,2
212706,2
212707,2
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,2
212718,2
212719,2
212720,2
212721,2
212722,1
212723,2
212724,2
212725,2
212726,2
212727,2
212728,2
212729,2
212730,2
212731,2
212732,2
212733,2
212734,2
212735,2
212736,2
212737,2
212738,2
212739,2
212740,2
212741,2
212742,4
212743,4
212744,2
212745,2
212746,2
212747,2
212748,2
212749,2
212750,1
212751,3
212752,3
212753,3
212754,3
212755,3
212756,3
212757,3
212758,3
212759,3
212760,3
212761,3
212762,3
212763,3
212764,2
212765,3
212766,2
212767,0
212768,2
212769,1
212770,1
212771,2
212772,2
212773,2
212774,2
212775,2
212776,2
212777,1
212778,2
212779,2
212780,2
212781,2
212782,2
212783,3
212784,2
212785,2
212786,2
212787,2
212788,2
212789,2
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,2
212800,2
212801,2
212802,2
212803,2
212804,2
212805,4
212806,4
212807,2
212808,2
212809,2
212810,3
212811,3
212812,2
212813,2
212814,3
212815,2
212816,2
212817,3
212818,3
212819,3
212820,2
212821,3
212822,3
212823,3
212824,2
212825,2
212826,2
212827,2
212828,2
212829,2
212830,2
212831,2
212832,2
212833,2
212834,1
212835,1
212836,2
212837,2
212838,2
212839,2
212840,2
212841,2
212842,2
212843,2
212844,2
212845,2
212846,2
212847,2
212848,2
212849,2
212850,3
212851,3
212852,2
212853,2
212854,2
212855,2
212856,2
212857,2
212858,2
212859,2
212860,2
212861,2
212862,3
212863,3
212864,3
212865,3
212866,2
212867,2
212868,2
212869,3
212870,3
212871,2
212872,2
212873,2
212874,2
212875,3
212876,3
212877,3
212878,1
212879,3
212880,2
212881,2
212882,1
212883,3
212884,3
212885,2
212886,2
212887,1
212888,3
212889,3
212890,3
212891,2
212892,3
212893,2
212894,2
212895,2
212896,3
212897,2
212898,3
212899,2
212900,2
212901,2
212902,2
212903,3
212904,2
212905,1
212906,1
212907,3
212908,3
212909,3
212910,3
212911,2
212912,2
212913,2
212914,2
212915,3
212916,2
212917,2
212918,2
212919,2
212920,2
212921,2
212922,2
212923,3
212924,3
212925,2
212926,2
212927,2
212928,2
212929,2
212930,3
212931,2
212932,3
212933,3
212934,3
212935,3
212936,3
212937,3
212938,2
212939,2
212940,2
212941,2
212942,1
212943,1
212944,2
212945,3
212946,2
212947,2
212948,2
212949,2
212950,2
212951,1
212952,3
212953,3
212954,1
212955,1
212956,2
212957,2
212958,1
212959,2
212960,1
212961,1
212962,1
212963,3
212964,3
212965,2
212966,1
212967,1
212968,1
212969,2
212970,2
212971,1
212972,1
212973,1
212974,2
212975,2
212976,2
212977,2
212978,2
212979,1
212980,1
212981,0
212982,1
212983,1
212984,1
212985,0
212986,0
212987,1
212988,1
212989,1
212990,2
212991,2
212992,2
212993,1
212994,1
212995,4
212996,4
212997,2
212998,4
212999,0
213000,1
213001,3
213002,3
213003,3
213004,3
213005,3
213006,3
213007,2
213008,1
213009,1
213010,1
213011,1
213012,1
213013,2
213014,1
213015,2
213016,2
213017,2
213018,2
213019,2
213020,1
213021,1
213022,2
213023,4
213024,4
213025,4
213026,4
213027,4
213028,2
213029,2
213030,4
213031,4
213032,4
213033,2
213034,2
213035,2
213036,2
213037,1
213038,1
213039,1
213040,3
213041,2
213042,2
213043,3
213044,3
213045,1
213046,2
213047,3
213048,2
213049,2
213050,2
213051,2
213052,2
213053,2
213054,3
213055,3
213056,2
213057,2
213058,1
213059,3
213060,3
213061,3
213062,3
213063,2
213064,1
213065,1
213066,2
213067,2
213068,1
213069,1
213070,2
213071,2
213072,2
213073,2
213074,2
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,2
213083,2
213084,2
213085,1
213086,1
213087,4
213088,2
213089,2
213090,2
213091,0
213092,2
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,3
213100,3
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,1
213113,1
213114,1
213115,1
213116,0
213117,2
213118,2
213119,1
213120,2
213121,2
213122,0
213123,0
213124,0
213125,0
213126,2
213127,2
213128,2
213129,3
213130,3
213131,3
213132,2
213133,2
213134,2
213135,2
213136,3
213137,3
213138,3
213139,2
213140,4
213141,2
213142,2
213143,2
213144,2
213145,2
213146,2
213147,2
213148,2
213149,1
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,2
213160,2
213161,2
213162,2
213163,2
213164,2
213165,2
213166,2
213167,1
213168,2
213169,2
213170,2
213171,2
213172,2
213173,2
213174,2
213175,2
213176,1
213177,1
213178,1
213179,2
213180,1
213181,1
213182,3
213183,3
213184,3
213185,3
213186,3
213187,3
213188,2
213189,2
213190,2
213191,3
213192,3
213193,3
213194,3
213195,2
213196,2
213197,2
213198,2
213199,2
213200,3
213201,3
213202,2
213203,3
213204,3
213205,3
213206,3
213207,2
213208,2
213209,2
213210,2
213211,2
213212,2
213213,2
213214,2
213215,2
213216,2
213217,1
213218,2
213219,2
213220,2
213221,2
213222,2
213223,2
213224,1
213225,2
213226,0
213227,2
213228,2
213229,2
213230,1
213231,1
213232,3
213233,3
213234,2
213235,2
213236,2
213237,2
213238,1
213239,1
213240,1
213241,1
213242,2
213243,2
213244,2
213245,2
213246,2
213247,2
213248,1
213249,1
213250,1
213251,2
213252,2
213253,3
213254,3
213255,3
213256,3
213257,3
213258,2
213259,2
213260,2
213261,1
213262,2
213263,2
213264,2
213265,2
213266,2
213267,2
213268,2
213269,2
213270,2
213271,2
213272,2
213273,3
213274,2
213275,2
213276,2
213277,3
213278,2
213279,2
213280,2
213281,2
213282,2
213283,2
213284,2
213285,2
213286,2
213287,2
213288,2
213289,2
213290,2
213291,2
213292,2
213293,2
213294,2
213295,2
213296,2
213297,3
213298,3
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,2
213307,2
213308,2
213309,2
213310,4
213311,3
213312,3
213313,2
213314,2
213315,0
213316,2
213317,2
213318,2
213319,2
213320,3
213321,2
213322,2
213323,0
213324,2
213325,0
213326,2
213327,2
213328,1
213329,1
213330,1
213331,1
213332,1
213333,1
213334,2
213335,2
213336,2
213337,3
213338,3
213339,3
213340,3
213341,3
213342,2
213343,2
213344,2
213345,3
213346,4
213347,4
213348,4
213349,2
213350,2
213351,2
213352,2
213353,2
213354,2
213355,2
213356,2
213357,1
213358,1
213359,2
213360,2
213361,3
213362,3
213363,3
213364,3
213365,2
213366,3
213367,2
213368,2
213369,2
213370,2
213371,2
213372,2
213373,2
213374,2
213375,2
213376,2
213377,2
213378,2
213379,2
213380,2
213381,2
213382,2
213383,2
213384,2
213385,2
213386,2
213387,2
213388,2
213389,2
213390,2
213391,2
213392,2
213393,2
213394,2
213395,2
213396,2
213397,2
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,0
213406,0
213407,1
213408,0
213409,0
213410,0
213411,2
213412,2
213413,2
213414,2
213415,2
213416,1
213417,1
213418,1
213419,1
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,2
213427,3
213428,3
213429,3
213430,3
213431,1
213432,1
213433,2
213434,2
213435,2
213436,2
213437,3
213438,3
213439,3
213440,1
213441,2
213442,1
213443,1
213444,1
213445,2
213446,1
213447,2
213448,2
213449,2
213450,2
213451,2
213452,2
213453,2
213454,2
213455,2
213456,2
213457,2
213458,2
213459,2
213460,2
213461,2
213462,2
213463,1
213464,1
213465,1
213466,2
213467,2
213468,2
213469,2
213470,2
213471,2
213472,2
213473,2
213474,2
213475,2
213476,3
213477,3
213478,3
213479,2
213480,2
213481,2
213482,2
213483,2
213484,1
213485,1
213486,2
213487,2
213488,1
213489,1
213490,1
213491,1
213492,1
213493,2
213494,2
213495,2
213496,2
213497,3
213498,3
213499,3
213500,3
213501,2
213502,2
213503,2
213504,2
213505,2
213506,2
213507,2
213508,2
213509,2
213510,2
213511,2
213512,2
213513,3
213514,3
213515,3
213516,3
213517,4
213518,4
213519,2
213520,2
213521,1
213522,1
213523,1
213524,1
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,3
213533,3
213534,3
213535,3
213536,3
213537,3
213538,3
213539,2
213540,2
213541,2
213542,2
213543,2
213544,2
213545,2
213546,2
213547,2
213548,2
213549,2
213550,2
213551,2
213552,3
213553,2
213554,2
213555,2
213556,2
213557,2
213558,2
213559,2
213560,2
213561,2
213562,2
213563,2
213564,2
213565,2
213566,2
213567,2
213568,2
213569,2
213570,2
213571,2
213572,2
213573,2
213574,1
213575,3
213576,3
213577,0
213578,1
213579,1
213580,2
213581,2
213582,2
213583,2
213584,2
213585,2
213586,2
213587,2
213588,2
213589,2
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,2
213597,2
213598,2
213599,2
213600,2
213601,2
213602,2
213603,2
213604,2
213605,2
213606,2
213607,2
213608,2
213609,2
213610,2
213611,2
213612,2
213613,2
213614,2
213615,2
213616,2
213617,2
213618,2
213619,2
213620,2
213621,2
213622,2
213623,2
213624,2
213625,2
213626,2
213627,2
213628,2
213629,1
213630,1
213631,1
213632,1
213633,3
213634,3
213635,3
213636,3
213637,3
213638,4
213639,4
213640,2
213641,2
213642,2
213643,2
213644,2
213645,4
213646,4
213647,1
213648,1
213649,1
213650,1
213651,1
213652,1
213653,1
213654,1
213655,1
213656,1
213657,2
213658,2
213659,2
213660,1
213661,2
213662,2
213663,2
213664,2
213665,2
213666,2
213667,1
213668,1
213669,2
213670,1
213671,1
213672,2
213673,2
213674,4
213675,4
213676,4
213677,2
213678,2
213679,0
213680,0
213681,0
213682,0
213683,0
213684,0
213685,1
213686,1
213687,2
213688,2
213689,0
213690,2
213691,2
213692,2
213693,2
213694,2
213695,2
213696,2
213697,2
213698,2
213699,2
213700,2
213701,2
213702,2
213703,2
213704,2
213705,2
213706,2
213707,2
213708,2
213709,2
213710,1
213711,2
213712,2
213713,2
213714,2
213715,2
213716,2
213717,2
213718,3
213719,2
213720,2
213721,2
213722,2
213723,2
213724,2
213725,2
213726,2
213727,2
213728,2
213729,2
213730,2
213731,2
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,2
213739,2
213740,3
213741,2
213742,2
213743,2
213744,2
213745,2
213746,2
213747,2
213748,1
213749,2
213750,2
213751,2
213752,2
213753,2
213754,2
213755,2
213756,2
213757,2
213758,2
213759,2
213760,2
213761,3
213762,3
213763,3
213764,3
213765,2
213766,2
213767,2
213768,2
213769,2
213770,2
213771,2
213772,2
213773,2
213774,1
213775,1
213776,1
213777,1
213778,4
213779,4
213780,1
213781,1
213782,2
213783,2
213784,2
213785,2
213786,3
213787,2
213788,2
213789,2
213790,3
213791,2
213792,3
213793,3
213794,1
213795,2
213796,2
213797,1
213798,0
213799,2
213800,2
213801,2
213802,2
213803,3
213804,2
213805,2
213806,2
213807,2
213808,2
213809,2
213810,2
213811,1
213812,1
213813,1
213814,1
213815,1
213816,2
213817,2
213818,1
213819,1
213820,1
213821,1
213822,2
213823,2
213824,2
213825,2
213826,2
213827,2
213828,2
213829,3
213830,3
213831,2
213832,2
213833,2
213834,2
213835,3
213836,4
213837,3
213838,2
213839,2
213840,2
213841,2
213842,2
213843,2
213844,2
213845,3
213846,2
213847,2
213848,2
213849,2
213850,2
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,3
213859,3
213860,3
213861,3
213862,2
213863,2
213864,2
213865,2
213866,2
213867,2
213868,2
213869,2
213870,2
213871,2
213872,3
213873,3
213874,3
213875,3
213876,3
213877,2
213878,2
213879,2
213880,2
213881,2
213882,2
213883,2
213884,2
213885,2
213886,2
213887,2
213888,2
213889,3
213890,2
213891,2
213892,2
213893,2
213894,2
213895,2
213896,2
213897,2
213898,2
213899,2
213900,2
213901,2
213902,2
213903,1
213904,1
213905,1
213906,1
213907,1
213908,2
213909,2
213910,2
213911,2
213912,2
213913,2
213914,2
213915,2
213916,3
213917,3
213918,3
213919,3
213920,3
213921,3
213922,3
213923,1
213924,4
213925,4
213926,4
213927,3
213928,4
213929,3
213930,2
213931,2
213932,3
213933,2
213934,2
213935,3
213936,3
213937,3
213938,3
213939,3
213940,3
213941,3
213942,3
213943,2
213944,2
213945,2
213946,0
213947,0
213948,0
213949,1
213950,1
213951,1
213952,2
213953,2
213954,2
213955,3
213956,2
213957,2
213958,2
213959,2
213960,2
213961,2
213962,2
213963,2
213964,2
213965,2
213966,2
213967,1
213968,2
213969,1
213970,1
213971,1
213972,1
213973,1
213974,3
213975,3
213976,3
213977,3
213978,1
213979,1
213980,2
213981,1
213982,1
213983,2
213984,1
213985,0
213986,0
213987,2
213988,2
213989,2
213990,2
213991,2
213992,1
213993,1
213994,3
213995,2
213996,2
213997,2
213998,2
213999,1
214000,1
214001,2
214002,1
214003,2
214004,2
214005,2
214006,2
214007,2
214008,2
214009,2
214010,2
214011,2
214012,2
214013,2
214014,2
214015,2
214016,2
214017,3
214018,3
214019,1
214020,1
214021,3
214022,3
214023,3
214024,3
214025,3
214026,2
214027,2
214028,2
214029,2
214030,3
214031,3
214032,2
214033,3
214034,3
214035,2
214036,2
214037,2
214038,2
214039,2
214040,4
214041,4
214042,4
214043,4
214044,2
214045,2
214046,2
214047,3
214048,3
214049,4
214050,4
214051,3
214052,2
214053,2
214054,2
214055,2
214056,2
214057,2
214058,2
214059,2
214060,2
214061,2
214062,2
214063,2
214064,2
214065,2
214066,2
214067,2
214068,2
214069,2
214070,2
214071,2
214072,2
214073,2
214074,1
214075,1
214076,1
214077,2
214078,2
214079,2
214080,2
214081,2
214082,2
214083,2
214084,2
214085,2
214086,2
214087,2
214088,2
214089,2
214090,1
214091,2
214092,1
214093,2
214094,2
214095,2
214096,2
214097,0
214098,0
214099,0
214100,0
214101,0
214102,0
214103,0
214104,0
214105,2
214106,2
214107,2
214108,2
214109,2
214110,2
214111,2
214112,4
214113,2
214114,2
214115,4
214116,4
214117,2
214118,2
214119,2
214120,2
214121,2
214122,2
214123,2
214124,2
214125,2
214126,2
214127,2
214128,0
214129,0
214130,0
214131,2
214132,1
214133,1
214134,1
214135,0
214136,0
214137,0
214138,3
214139,2
214140,1
214141,1
214142,1
214143,1
214144,1
214145,1
214146,4
214147,2
214148,2
214149,2
214150,2
214151,2
214152,3
214153,2
214154,2
214155,2
214156,2
214157,2
214158,2
214159,2
214160,2
214161,3
214162,2
214163,2
214164,2
214165,2
214166,2
214167,1
214168,2
214169,2
214170,2
214171,2
214172,2
214173,2
214174,1
214175,1
214176,1
214177,3
214178,2
214179,2
214180,2
214181,2
214182,2
214183,2
214184,2
214185,2
214186,2
214187,2
214188,2
214189,2
214190,2
214191,2
214192,3
214193,2
214194,2
214195,2
214196,2
214197,2
214198,2
214199,2
214200,4
214201,4
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,2
214213,2
214214,2
214215,2
214216,2
214217,2
214218,2
214219,2
214220,2
214221,1
214222,2
214223,2
214224,2
214225,2
214226,3
214227,3
214228,3
214229,3
214230,2
214231,2
214232,2
214233,2
214234,2
214235,2
214236,2
214237,2
214238,3
214239,2
214240,2
214241,2
214242,3
214243,3
214244,3
214245,3
214246,3
214247,3
214248,3
214249,3
214250,3
214251,2
214252,2
214253,2
214254,2
214255,2
214256,2
214257,2
214258,2
214259,2
214260,2
214261,2
214262,2
214263,2
214264,2
214265,2
214266,2
214267,2
214268,2
214269,2
214270,2
214271,2
214272,2
214273,2
214274,3
214275,2
214276,3
214277,3
214278,2
214279,2
214280,2
214281,2
214282,2
214283,2
214284,2
214285,3
214286,3
214287,2
214288,2
214289,2
214290,2
214291,2
214292,2
214293,2
214294,2
214295,2
214296,2
214297,2
214298,2
214299,2
214300,2
214301,2
214302,2
214303,2
214304,3
214305,3
214306,0
214307,0
214308,2
214309,0
214310,2
214311,2
214312,2
214313,2
214314,2
214315,2
214316,2
214317,2
214318,2
214319,2
214320,2
214321,3
214322,3
214323,2
214324,2
214325,2
214326,2
214327,2
214328,2
214329,1
214330,2
214331,2
214332,2
214333,2
214334,2
214335,1
214336,1
214337,0
214338,0
214339,0
214340,2
214341,2
214342,2
214343,2
214344,2
214345,2
214346,2
214347,2
214348,2
214349,2
214350,2
214351,2
214352,3
214353,3
214354,2
214355,2
214356,2
214357,2
214358,2
214359,3
214360,2
214361,2
214362,3
214363,3
214364,2
214365,2
214366,2
214367,3
214368,3
214369,3
214370,3
214371,3
214372,3
214373,3
214374,2
214375,2
214376,2
214377,2
214378,2
214379,3
214380,3
214381,3
214382,3
214383,3
214384,3
214385,3
214386,3
214387,3
214388,3
214389,3
214390,2
214391,2
214392,2
214393,2
214394,2
214395,2
214396,1
214397,2
214398,2
214399,2
214400,2
214401,2
214402,2
214403,2
214404,2
214405,2
214406,4
214407,2
214408,2
214409,2
214410,3
214411,2
214412,2
214413,2
214414,2
214415,3
214416,3
214417,2
214418,2
214419,2
214420,2
214421,2
214422,2
214423,3
214424,2
214425,2
214426,1
214427,2
214428,3
214429,3
214430,3
214431,2
214432,2
214433,2
214434,2
214435,2
214436,4
214437,2
214438,1
214439,1
214440,2
214441,2
214442,2
214443,3
214444,3
214445,3
214446,3
214447,1
214448,2
214449,1
214450,1
214451,1
214452,2
214453,1
214454,2
214455,1
214456,1
214457,1
214458,1
214459,1
214460,1
214461,1
214462,2
214463,3
214464,3
214465,2
214466,1
214467,3
214468,2
214469,2
214470,2
214471,2
214472,2
214473,2
214474,2
214475,2
214476,0
214477,3
214478,3
214479,2
214480,2
214481,2
214482,2
214483,2
214484,2
214485,2
214486,3
214487,3
214488,3
214489,3
214490,2
214491,2
214492,2
214493,2
214494,2
214495,2
214496,2
214497,2
214498,2
214499,2
214500,2
214501,2
214502,2
214503,2
214504,2
214505,2
214506,2
214507,2
214508,2
214509,2
214510,2
214511,2
214512,2
214513,2
214514,2
214515,2
214516,2
214517,2
214518,2
214519,2
214520,2
214521,2
214522,2
214523,2
214524,2
214525,2
214526,2
214527,2
214528,2
214529,2
214530,2
214531,2
214532,2
214533,2
214534,2
214535,2
214536,2
214537,2
214538,2
214539,3
214540,2
214541,2
214542,2
214543,2
214544,2
214545,2
214546,2
214547,1
214548,1
214549,1
214550,1
214551,3
214552,1
214553,1
214554,1
214555,1
214556,2
214557,2
214558,2
214559,2
214560,2
214561,2
214562,1
214563,2
214564,2
214565,2
214566,2
214567,2
214568,2
214569,2
214570,2
214571,2
214572,2
214573,2
214574,2
214575,2
214576,2
214577,2
214578,2
214579,2
214580,2
214581,2
214582,2
214583,2
214584,2
214585,2
214586,2
214587,2
214588,2
214589,2
214590,2
214591,2
214592,2
214593,2
214594,2
214595,2
214596,0
214597,0
214598,0
214599,0
214600,2
214601,0
214602,0
214603,0
214604,2
214605,2
214606,2
214607,0
214608,2
214609,2
214610,2
214611,0
214612,0
214613,0
214614,1
214615,2
214616,2
214617,2
214618,2
214619,3
214620,3
214621,2
214622,2
214623,2
214624,2
214625,2
214626,2
214627,2
214628,2
214629,2
214630,3
214631,3
214632,2
214633,2
214634,2
214635,2
214636,2
214637,2
214638,1
214639,2
214640,2
214641,2
214642,2
214643,2
214644,2
214645,2
214646,2
214647,2
214648,2
214649,2
214650,2
214651,2
